time/fps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/n_updates,train/explained_variance,train/value_loss,train/clip_range,train/loss,train/clip_fraction,train/learning_rate,train/std,train/policy_gradient_loss,train/entropy_loss,train/approx_kl,eval/mean_ep_length,eval/mean_reward
1371,1,1600.0,-108.599021,1,2048,,,,,,,,,,,,,
1110,2,838.0,-110.3090905,3,4096,10,-0.304598331451416,0.3519595740828663,0.2,0.13174432516098022,0.110302734375,0.0003,0.9964389801025391,-0.011952053519780747,-5.666655126214027,0.008972901,,
,,,,,5000,20,0.008126974105834961,75.27811208479106,0.2,67.69877624511719,0.00283203125,0.0003,0.9983763098716736,-0.0017249929209356197,-5.665278671681881,0.0016041894,122.4,-92.310218
994,3,990.4,-113.81896119999999,6,6144,,,,,,,,,,,,,
975,4,955.4285714285714,-111.69152342857141,8,8192,30,-0.5422255992889404,0.549249581201002,0.2,0.152130126953125,0.1080078125,0.0003,0.9859693050384521,-0.012551905948203056,-5.644037409126758,0.009676374,,
,,,,,10000,40,0.00936955213546753,34.29875792451203,0.2,89.21508026123047,0.064111328125,0.0003,0.9872128963470459,-0.008551612994051539,-5.620818540453911,0.008443093,157.8,-100.64276459999999
934,5,720.6666666666666,-112.77758125000001,10,10240,,,,,,,,,,,,,
936,6,798.1333333333333,-111.8145098,13,12288,50,0.03514188528060913,118.2783978536725,0.2,63.59364318847656,0.0015625,0.0003,0.9880319833755493,-0.0032633838709443808,-5.625901165604591,0.0014829405,,
938,7,802.9411764705883,-110.25830776470588,15,14336,60,0.3652723431587219,27.15253134779632,0.2,0.7789602279663086,0.07890625,0.0003,0.9886190891265869,-0.007107785413973033,-5.626878423988819,0.008629248,,
,,,,,15000,70,0.20628982782363892,26.33834216017276,0.2,0.259999543428421,0.12314453125,0.0003,0.9854273796081543,-0.009235913859447465,-5.622270001471042,0.009406705,747.2,-68.0916198
846,8,806.9473684210526,-109.44649263157896,19,16384,,,,,,,,,,,,,
854,9,645.5925925925926,-108.8190755925926,21,18432,80,0.42697733640670776,20.262630426557735,0.2,0.1041361466050148,0.116455078125,0.0003,0.9811641573905945,-0.007756302831694484,-5.603058892488479,0.00875381,,
,,,,,20000,90,0.15390032529830933,152.54008150696754,0.2,44.093265533447266,0.011962890625,0.0003,0.9800893664360046,-0.004502487793797627,-5.598946768045425,0.0045450036,132.4,-95.86484299999998
850,10,679.6785714285714,-108.60045578571429,24,20480,,,,,,,,,,,,,
856,11,681.4545454545455,-107.31097472727272,26,22528,100,0.6210392713546753,0.49656703751534226,0.2,0.06487388163805008,0.104345703125,0.0003,0.9699463844299316,-0.009970878856256605,-5.579724511504173,0.011749342,,
859,12,655.4864864864865,-107.06191437837838,28,24576,110,0.6303476095199585,50.901190446689725,0.2,16.895544052124023,0.0169921875,0.0003,0.9684757590293884,-0.004793243795575108,-5.547977714240551,0.006329789,,
,,,,,25000,120,0.606223464012146,45.14004812489729,0.2,27.12900733947754,0.065771484375,0.0003,0.9689261317253113,-0.007181344978744164,-5.549074426293373,0.009905817,134.8,-97.6488744
855,13,664.4358974358975,-106.67183166666666,31,26624,,,,,,,,,,,,,
859,14,657.6428571428571,-105.86879245238094,33,28672,130,0.7785675525665283,13.137172081088647,0.2,0.08928368240594864,0.157666015625,0.0003,0.9598058462142944,-0.007784059220284689,-5.531770181655884,0.009135535,,
,,,,,30000,140,0.7288366556167603,23.80759951621294,0.2,7.6108012199401855,0.056689453125,0.0003,0.9590028524398804,-0.009328858160006347,-5.508716288208961,0.007318108,159.4,-98.835446
853,15,665.3863636363636,-105.47737913636364,36,30720,,,,,,,,,,,,,
859,16,706.0217391304348,-104.89822895652172,38,32768,150,0.8567963242530823,9.597567095805426,0.2,0.17389628291130066,0.098095703125,0.0003,0.9501713514328003,-0.006644770299317315,-5.495295888185501,0.008278358,,
864,17,725.0425531914893,-104.49265789361701,40,34816,160,0.8611227869987488,1.449005105625838,0.2,0.4713815748691559,0.057470703125,0.0003,0.9455485343933105,-0.005292198993265629,-5.464727477729321,0.008025026,,
,,,,,35000,170,-1.4291844367980957,0.1756603823741898,0.2,0.05504538118839264,0.121826171875,0.0003,0.9212180376052856,-0.010117608436848969,-5.384065265953541,0.013684839,144.8,-97.7674048
862,18,743.2708333333334,-103.81304152083334,42,36864,,,,,,,,,,,,,
867,19,777.54,-102.50208582,44,38912,180,0.47989702224731445,0.1950157451676205,0.2,0.05583685636520386,0.102294921875,0.0003,0.9135597944259644,-0.009624973346944898,-5.327328811585903,0.009762883,,
,,,,,40000,190,0.8018953800201416,0.45391929503530265,0.2,0.04986908286809921,0.120263671875,0.0003,0.9008237719535828,-0.010063098033424468,-5.284855754673481,0.010208785,990.0,-85.06403939999998
831,20,793.6666666666666,-102.505479627451,49,40960,,,,,,,,,,,,,
836,21,782.2962962962963,-102.25596133333336,51,43008,200,0.8123367428779602,0.25975430047838016,0.2,0.04409237205982208,0.0736328125,0.0003,0.8875380754470825,-0.010471127185155638,-5.224917486310005,0.009541867,,
,,,,,45000,210,0.5890086889266968,23.625331463851033,0.2,16.977537155151367,0.01982421875,0.0003,0.8883780241012573,-0.003306947951205075,-5.199662937223911,0.0058451854,90.6,-101.6583854
839,22,797.1636363636363,-101.61743065454547,53,45056,,,,,,,,,,,,,
844,23,773.6779661016949,-101.51358284745761,55,47104,220,0.25227218866348267,0.15327562862075866,0.2,0.03316698595881462,0.156201171875,0.0003,0.8723273277282715,-0.016485796374036,-5.1596067026257515,0.013698379,,
849,24,800.7704918032787,-100.45609704918031,57,49152,230,0.40180110931396484,54.50272165443748,0.2,5.281103134155273,0.01689453125,0.0003,0.8716926574707031,-0.0038821441441541536,-5.12650830000639,0.004196695,,
,,,,,50000,240,0.3878254294395447,0.31341569547075776,0.2,0.04422096163034439,0.06904296875,0.0003,0.8607141971588135,-0.007697532392921857,-5.100323702394962,0.008828542,1600.0,-69.510499
806,25,813.6612903225806,-99.99037898387095,63,51200,,,,,,,,,,,,,
811,26,826.1428571428571,-99.50555679365078,65,53248,250,0.6411066055297852,0.10529065171722322,0.2,0.048730332404375076,0.08955078125,0.0003,0.8590767979621887,-0.006538425701728556,-5.067741197347641,0.008805099,,
,,,,,55000,260,0.721158504486084,0.09910052582854405,0.2,0.05517397075891495,0.118212890625,0.0003,0.8417225480079651,-0.014187350243446417,-5.018330706655979,0.0106808795,1600.0,-64.7675042
776,27,814.9545454545455,-99.2284955,71,55296,,,,,,,,,,,,,
782,28,838.0441176470588,-98.0583515,73,57344,270,0.7070732712745667,12.66712260991335,0.2,0.7359345555305481,0.026806640625,0.0003,0.8419308066368103,-0.005171175056602806,-4.98273212313652,0.004006829,,
787,29,838.1,-97.76445392857144,75,59392,280,0.21103674173355103,0.1482630448648706,0.2,0.04420814663171768,0.103173828125,0.0003,0.8323923349380493,-0.011783086947980336,-4.96225888878107,0.00836554,,
,,,,,60000,290,0.85003262758255,5.202954369643703,0.2,0.4980320930480957,0.03955078125,0.0003,0.8355384469032288,-0.0073553301393985745,-4.944124488532543,0.005159908,1600.0,-49.19913579999999
757,30,848.830985915493,-97.21711453521128,81,61440,,,,,,,,,,,,,
762,31,869.4109589041096,-96.44828453424658,83,63488,300,0.6645348072052002,0.15805688597029074,0.2,-0.012205010280013084,0.133642578125,0.0003,0.8331536054611206,-0.012665132430265657,-4.947069422900677,0.01128687,,
,,,,,65000,310,0.45704400539398193,0.2041913369903341,0.2,0.05484536290168762,0.09462890625,0.0003,0.8262606263160706,-0.008756541585898957,-4.923313754796982,0.00705406,1600.0,-31.4715086
736,32,852.3815789473684,-97.3803715263158,89,65536,,,,,,,,,,,,,
